Object,Date,Nominal Distance,Minimum Distance,Lower Diameter Range,Upper Diameter Range
(2012 HG2),2047-02-12,0.37,0.0001,11.0,24.0
(2010 RF12),2095-09-06,0.08,0.004,5.6,12.0
(2019 DS1),2082-02-26,0.44,0.01,20.0,45.0
(2020 BK3),2091-01-21,0.76,0.01,11.0,24.0
(2014 HB177),1974-05-07,0.92,0.02,6.4,14.0
(2004 FU162),2004-03-31,0.03,0.02,4.8,11.0
(2018 DN4),2018-02-24,0.55,0.02,5.5,12.0
(2019 NB7),2174-07-16,0.66,0.02,8.8,20.0
(2009 VZ39),2009-11-12,0.68,0.02,6.5,14.0
(2014 LY21),2014-06-03,0.05,0.02,4.0,9.0
(2010 VP139),2010-11-12,0.21,0.02,3.8,8.6
(2020 CD3),2019-04-04,0.03,0.03,1.2,2.7
(2008 TS26),2008-10-09,0.03,0.03,0.61,1.4
(2011 CQ1),2011-02-04,0.03,0.03,1.0,2.3
(2019 UN13),2019-10-31,0.03,0.03,1.1,2.4
(2018 UA),2018-10-19,0.04,0.04,2.4,5.4
(2016 DY30),2016-02-25,0.04,0.04,2.1,4.7
(2019 AS5),2019-01-08,0.04,0.04,0.92,2.1
(2020 CW),2020-02-01,0.04,0.04,0.83,1.9
(2009 VA),2009-11-06,0.05,0.04,5.1,11.0
(2017 GM),2017-04-04,0.04,0.04,2.8,6.2
(2019 EH1),2032-03-01,0.55,0.05,2.5,5.7
(2017 UJ2),2017-10-20,0.05,0.05,1.8,3.9
(2018 RW),1938-06-21,0.27,0.05,2.0,4.5
(2017 LD),1922-06-07,0.05,0.05,8.4,19.0
(2011 MD),2011-06-27,0.05,0.05,6.7,15.0
(2012 KT42),2012-05-29,0.05,0.05,4.2,9.4
(2017 EA),2017-03-02,0.05,0.05,1.8,4.1
(2016 RN41),2016-09-11,0.06,0.06,1.7,3.7
(2019 EH1),2019-03-01,0.06,0.06,2.5,5.7
(2013 YB),2013-12-23,0.07,0.07,1.3,3.0
(2015 SK7),2015-09-22,0.07,0.07,4.4,9.9
(2016 AH164),2016-01-12,0.07,0.07,3.1,6.8
(2016 UD),2014-10-18,0.17,0.08,13.0,28.0
(2017 WE30),2017-11-26,0.08,0.08,1.1,2.5
(2008 US),2008-10-20,0.09,0.08,1.4,3.1
(2018 WG),2018-11-16,0.08,0.08,3.7,8.2
(2010 HP20),2010-04-18,0.62,0.08,8.4,19.0
(2016 EF195),2016-03-11,0.08,0.08,21.0,47.0
